0,1309,0a0b00000003bf7cfbfff30080328d0a100184a00008210c0010c3043020deda86b940aa5e552c88b2bf5395d3732e20a3106652fc6b2143432a5aeb7ac7813b912ebdfc0fa0321b96a5d0c2d3e5fc9c7755ddafc650a97fde30561d6d834262b1f80e385af6c37454fc7e4a1f76d47322955166449e812ce0a04ea1fd8b20e8ff0d49de30ea2b252a538e4cd77c9099937dc7352ef02701f7fdd732547b2a27c06340455f334ec7c7db6644288534dc83745d89cf4ce13f075cee1914df6139a0dcfbcc54eafc50019fa8f98a4994b265152998d841e84327ede969814cc932d7407592bc3732ee0f9904b524e919771732cbe624c70e408b1ccff2149326f9db2bf4d97d183178944a4559e40b7a11adb9169c177ffce3d70c2dcdfedacf7ac63d7e379eee5c68e6e17ca9b0b60c284a4963a030ab6b218f1f6f2a2adbdb957ccf78c5e6fdeb848087887b11eb0de6ad589582271cc20411676d05ec1f9e7602db629318da1958c2780db33df55acd9cfa24d462fc305cacc6c849af01e3b94c8828b4b25b1a7cd3699d3f72478a6403a492ce73a8bedcbe0ed34c22b9e7f3be3e67c4a1c74c616c70aba8ab3c47bafb7852d8db9f4c271021ddee8d498e0e8878cf4ac8f4e710aa17239529987c40a616dc8b9a2509e6b885286284636ce2143bbd4fe45896ceed04257886370bb2c7223b48413e785219a6c58cdbfde9aaafbd34b7de3b667f504d9620250e6f676bd612e0f47dc46b6dc10db1da3a5b5bfbaee53395afc9aba7ff74e7db5b93d34a94491ae3e4cd05acf445655b3f4f5eeaab0cd58903c9172a3e0dbc2b6f17592c3aa3a14c228a1c53f6b845a0d325883067c0a1532a3e2d61da209f5c93129786c2a726b26ef3b59899d2c46b750af9e9ad950e3f924ffb9f23115f4093ec8a5da59b3360344d9f99f7a8e03770a3e067163782e3871dde9607b49b325326ea2756eda3ade3b321b76dbe6982bb92b3d3a6f7fef04c022cefcffd3dcc2ab671ff1f65d20ca17508d5ca5508a6d96cdbd7a0142e3703e893da00382e7d790d00f4327f9f13d947beeaa62dcd154643b6e0084ea67ef674b922933becf4ff0f266abef9c699b8ecb1abebb9cd2bb1c3ab31b526dc4a26533453e477a29c01b4eb5ce15d70725edf2933a5f3fc1c1263212f234514ecd2e0ad374de78bf3f2df049dd1cd9797c6c002f888f1fcd66b47ca82fbc147c8b5b4121df10cfcf43b5ce9b0e21785f73748f6b0d7e21433d72fbb5045dfe691500badd744ff1c427213f666d4fb6ad6c320691f800831a387f71760d590d380724725ffb7a33d76cdc42c86714e912a273df3b861e40ef874e461b24105f96b516a5c11a404f09573890813ae8fb46595158a5d641a998ddb42a57ba5db94b5742859a5bcd6e7bb889c70f42593fa12fafdf7004c318adeaa65942a17f0286bcb765e54db19bfd3629526d1d315f2b17827565415bebd03f516334d568b0d4056aa190eb16ed4c75a86c13fa548431a121aa1be97ec8d36d0ad946a16c12db9f62943a4c90bb422dcb6c010ce8a18388b7adc6dd0f96afb4177e6abc8525d834d797e63b0dcda8ee2e5f2af9b294686574b7a82ac2708c4a69cbf3b2bdf5bbdc45777d1143a0db7c3d5fe9fd9b1321cde9ebad10403a12629aab7740baed390b1edca123771926e6424d58abc9f4f93d781242c73d314fd6ebdc34e3ecd71d940e6c3d03ea8f7afcff5739c4995d1a4b3a40d9f7b3cd7a76fe4ecbb66d80795d13bb7bb6a824ad70a7c8ed17cb5e922b345cd1852484ce07ccf739650e2e3089b4be30c949702f5c64024bd9f26ff317341d06348b83dc6,true
640,470,32ee022001e80053973f10002cb2c9180087bbe14000b164fa79974049d6353b0f9cebd0141db22b7fcb88e4a64b7cd77a587eaef76a1c4bb50ce370d8b1216ea2856e3ab059ca4bbc70ce49621de47d946421d1349b4243438757e3421ef6511406618e830642a51767d6cc7633117eac0014b0d37e835667cfaf40129483d592ce1e612a476572eafd10822d5b7b878b5c159adf17abdd2d8cca6bf34f3747131b081ce82d2992065b288aa1684f22eddcff3eb600621ce85dcea49d816535451af880c30c6bf6e23162b8e0d94d2515058dcc64b72f057f4188a1068bd4a56cfc2814b2fbbad6e0fa12239d657ae9e9edc8d90058ebc39ee18ae98861655f5eb2ad7ccd55a55b88e4423f42d1616bce483353de48b3c09236c45c6cc8d9156995440c1fc633b2b7f4b47688e7a95bf9ba7f4e91444b1a08890381a487e75a3acf940248f650a08483eddb6c7976cef0190e6871d027ced14eaf9747a18fca19860c6207904cc52295d5f8b8da4cfa5f326330020100a72e4790001a8a058a3fbc0a00d445d3b5f8305135c7797b7d6e4199223e91e96be52f3898521c94ae53c36989d9eb1f87d163978b35c45773f0fe3d17ed790fb371bf1cf0cda016cb278c12a12c71baec40bf4d903d074ac6561d11387780,false
1280,106,326830040088172e7e3b80826618244d7c0a006d54080e548fd0d3f17c663aa8d57b6b7d48327119e4d9f9a9036b41a4b85795db3893d418e7f542f2942b9e43a29bd67bebc29f5916df8e7c251fd473d734808ba8b7c3ab423d10bb85e648cfb425468a0851f7d29440,false
1920,93,325b30060045072e7e40007308302813901400d3d0d968e0db893efedc62dc01b633dfa6a563cd0b97e38754aa7d3ba580c098174b7192260468386882ca8a2eda121555c4497e606f45b17cb9a152b50556dc25c8ecd58db84d168d4c,false
2560,78,324c30080100a72e7e350082a92a24783c1a006f5c10b7a937d5bc9d77e83ad79e068df75c9de9ad72ab1b5dd81d02548f6c78000dfeacf1ccae2bc101ae404d6624e13bcf1840c332fffe164918,false
3200,36,3222300a0088172e47900024d14a8a00100200d44704b42b1d8ecc40628b4ac16aec47f8,false
3840,115,3271300c0045072e478ee028d2458900030280006f629b658b2abbf0084d8d17b3897a94236924884c682d347bc6c73b2558178a5a74490f4950fc15abf4d734988617591228068e43a2518ea68ddfc6895fb5780f76a5f796a75294f27ed6e43a57ca0bf53db770c2c4bcf4d659e3b85e6f80,false
4480,97,325f300e0100a72e7e400063e916286dc01400d3d0d9522d01cef3484d0590c641d36465b18720d0b913ae16f4e0a9d591da5fba96de8438514a44dc5db5e29de1b78df97eb0fee704dbaf84db8f08ca60096c792eb429168f489b215d708acec0,false
5120,25,32173011d008172e478a201889c58c004000008000d4413640,false
5760,373,32bc02200961040e95bf1000189286130001220f524ee0d0007c7f3407b476cd9a7c76ea29fce4d315590e929c7f6c24b58a1fc97f613b2bc5aafee02eddf9b52a1e9e2705fd44ae8ca7c83122e36b5ab64b8344813ef4634f9978c944e471b05eaeef4dbbeea46c62204cf9041bc31dbafaaa88f838909bd992a769d2f3866df58ff75de7a1578b30aebb789d645f03e29b24a4290ebfe0901f37e08efba5074db98f7187bcceb07defe9f4d277f4dbc9fe1f29b77813303dbd6ade0b1c2c0abe87a9fe6e6f1af6790472564efeee9b331ec7663befca7b5b25c4a0b2735cdae14075a975f7dd9c8eedaf2c8dc5361e731b6566ada2ee4a845e05c1a9aa734505493200eead71d39bddb120d34cb44acb3e5ab3c23b9e6c909465124f8d3eb0e850ff7aea773e9408c786c41d273e917645cea04c48cca2a57efb17297b0c3234301200881d2b4790000ca9460a332f01006d8f2c3b49d572ae8cef6427de041607a317fd478c2cbb24dc11fcc0f4a760abc9c9da,false
