0,384,fffb94640000000000000000000000000000000000000000000000000000000000000000496e666f0000000f0000089d000ced00000205080b0d0f1215171a1c1f212427292b2e313435383b3e404245484a4d4f5254575a5c5e616467686b6e717375787b7d808285878a8d8f9194979a9c9ea1a4a6a9abaeb0b3b6b8babdc0c3c4c7cacdcfd1d4d7d9dcdee1e3e6e9ebedf0f3f6f7fafd000000394c414d45332e31303001aa000000002c3f000014802404508e000080000ced002c9bf46f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1152,384,fffb9464000202be164191ec407223e028dc0863010bf4cf1d0c306b81168a6831848c3e0005b1031800c3c70527e76a89e70edaabd244bd672f653cb160811fb21124fd3830b3f0f081e44b065ff5c30f9079646933876f9eccad3913ffe4ff493914f216e3bf727ffeffcf80eff11e7f8f0047fb11e3e4fc1d7f90025145c6d540e2c21c4b149100d7a5887a2703fd2c8dfe513ff594f269c9ffabfffce74498a0103951c4765afb645e8e44a6e358650d746e551ddf60d0f447431ddbc258d0268b0cdfbc7d9150781f1b5ebf60a9a86139c063846a80c729e2cc45342a2cfa812c10e8f090a19758a9bd37c39a89a8c1f07ea3a3cffa220f47f4d563baacb9d9a377f4a86853408d12bc01a2868d87a19331a09a0c7a2200121ee7deee10a080404e1161715780d61f20180200d4910422f7974f6d91018200e1ca3707cf9c693dbfd26726804632249a7112c0ef8b30a5e91af4465e06a49810f671b74df1819a4ade7240b27010817242134799c4cb9416930240791b35020932e20401
2304,384,fffb94641d8003cc3c4d7b2933d85966894561260c0ca0a7312c306d411605a72586182872e2b58ca008ab1699056956db0c73b9e622710a0e4c40a20a3101983f0c7e83178d969ca6892248211280803b768fe0a8b48d3a9217b74a3ee32a4ce0debc9008065d2b1914222a3e8c561e203d04e81c46412100605c1ce5149e9a5138a5258e28ce0f4826b53e9e7625fde5ec44bec7fe6a13eb726f2b989d7f4a4f7ddee13a8d683e93808b479171f16c581113bef37ebf0e565db554cb0a0000818ece098db910223840ae3cead8a587e1d67ad880c08fb8fba391aa1ba0a24d12ce19a55595d73ee2c697b2ddaa0fe0d5101a25306d3f4741a537f07a825c611808b82ec16942cb71420490c1048a29db1af284d48ffcc9d787ce455615786c0bfd1c8002a98c1ec0fabd200f32bb15d80b072d858372a2cd170a8b19610150b24258b4550663554143e4030341b0e08a1b2ce7bd0044b8fa1504ea92a46a0cffffd671a6fdf570d48a200048202820a3175ccd1a694b11c67db56bc86a0920
3456,384,fffb94640c80132e1f4e6b0f4a1044c269ee6123300cd95b45ec0c534916966850f30d58523485c54c16158a4dc45020620ba22246e4f57685947bb5837db2c61e89840bb6fa4d8d9462d024d4b921f6ce810e9468e7ee9b81828ed473b3e301d0cade30f0cf7440d132846651388b472cd9a0c000400044585091a8eba2cf5d74fe0c286c19481e0cbbbc1ed37f377484ec63e30b4ba8e8f920e981558c0c78d2c55f7728953d7ad565cd51e2235454d7a69f576695a67544322020a692786acba62eb1160177ad647762d0264c4e5ed61dc8544a72969223a99a9601da389020a2c80ad5386472a9b88812b3d1d613a39f6560e2d3aee991f84107bbb908b9356abd592b7ebc97fffa3ff55dd7fffe506e4164608268ad53cf873ea5b734c100475f579074fae1947a17083d230cad1a497ae539588c2ecf66bb48a49e9953fe115dff7fcd3dcd0e6fa473a9370824385ea89b5349354e78a93396bf3ffb73ff1e2950000000880aa881459202561681c51d88d19a4ea996ce7c4bebee66a0
4608,384,fffb94440f0002fc3ed0c9e6302052c7ca1b3123764ab86149a7b0c6816e956934f48d284dbb7e8b4b595e6b3e9945cad1a7f91b3593e3b1f897fb273ce511149d7dcdccd66cfb94ea3cf8dcd9fe5f0cd7eb402e705891bfcb61247878f190b3581b2d5856c5626d1008185a2f848139880a14549a232234744e58727065a5da6911a6d18ddab196e3b1e42e1f75653909822361b0f150f1b28c7943cbcd778e164070d7be6468fc27c2d3423232d0938648625209e5df3706bec8902926984e0c88aca744225452a1a1d8e43aa3098be5161e08065dd218c26d9a2b173e5591f399beed30092595019a7832872521c5d8130c3c78f584b62758ae814029175b203da0f8eb5c5f64ae390f9db5af95f6e2010011894a7596c4f9d343d02b0f38a6f064440909d662640aa7d673920fd9349dadb6bd26c90d1ec4c89fd15c8a5f866ffa19b915a74508c48b860a3d085d82a3c343ed38f00190bfe5d85c647572441889ea8dcb383c295d71b28000002859d4eecb7558c968e623cc38ca199465
5760,384,fffb94640b000353465063091b6040e47a4c6183240c40a545ed246d411f8a2975930ce09440cd32a054ec099e0c02068891203e48f0a2cd9520115b689b9c69af88ccb267e29a06ec0b55a5fe61a3996de9b8406c4a26f2cf42fcf34392ae9915b3866c74bd67ffff4a0ee54692111fe5b7c4ce366ec8955773200090191c3cb5d4bae4aabb0e8187c56844bb518d7b70a0e9e621e9677cd69eb6967373f97beff0b5b82d0d6850d240cbffebde316934e77691edbc525752e0cc408800000001094345a4cb857fda1b6295388e840efb3248a48989c0521b9203a0b075b464a7262c6d56d117d27d42c2e61d8d5abb0743509a91838b2fb9e5675fcb84b0466855cd3e3c55337b0569a47957bbab58e5b7abbb98870f9c62297abfdc32500012482e9c11b526ccecc5e05686a628d80c9226ea09596701852e3c97434b4ce10ea8a9258f26b1a962079ebd6d41b536699d331feda4cd9febdcb520cc782ec019950baa12b90100000944a80ba5831613e20a569383d5e27d4cbea4d48b01a1
6912,384,fffb94440e0022dc1a51e9e61b425b879a4e60c26a0acc794587a467c1418de8e4c4983886cacb664726d3ac210f196971d8bb961c3ec00e313ad91668f01beaa5b7afb35e8a4514266cbce55b46a3fb27d3eea4cf57f9b63ea3baffe893be9cad7ef8a483220110000006b18435b642d6d9c40b07514ae1f81e8253149e29406841e0bb3291b86df494108936c2771485d94f657b9ce46a116adabd8bcdb6a94ffda4aba5aecedd0aa8eaa00e9203cb38d1f89379144ffb521643ad1d39eb1232502000281010d0925e5e1e1dab8354c804010b83e7100a5924243448db86e64752921dc69ec4abb7a14aebb1c8270ed9a081854c8f48041218430f132e8023e8536a82061081252b6b5deea7bb7aefb051a1273dad408000404aad9f02de0409c300005089cd8e854f1e30266406104c9967033e114c087633aef50ce41d297ae6d4c932c146bcb9c00888a89da61e589d993264c3f38083ed25dac55d35ff7ecd874fde7edebb5104820a85ba043a9cae4b6d1ddd1088fe460a8711916d1a
8064,384,fffb94640d00033728d36b0c315248430a5c61830e0be073478cb0cb412e9269f584895885668b1b2004324b26626c9107bddd32dd2adc76b327674eefbb456a33f7e3e666fa66fb4fc0ad2e5c06964affefe77418d58894d34a88d26fffdf80c4f534beff6fffb67150e3354cb5eefd35334c04405410306161e0f8f4a072b83d1f8d0e5d5976ced83e8d86566a23298b15380cd012d2a5505820d8d8ad2d9aa16b922ee2c887a37b5f3886ad0edac727ffeee9142a9bbd144bae600000042cc1993499f35e47115014419f110891ae72a41494ca038928d0f9c8e8fc2b3fcdd41f9709a70aeeb480b06d9ed6f46206f49d17ee6050207ca1040792c180f8945898b0f9cf7265241810288522aeebc9ba9f7f5a4d4c78c6bd77a924082120442aa1b335f741bf81535a12a4d09cd75d75119b261d6a2d157630ab59d45b399b6a315e7557446a7b2fadec09903b216968a8843216ffbeb5cc396e26511ffff9268593aa3652000002c2466219c30c22cb91772106e0d92c0da43d12ca414f05
9216,384,fffb94640e0003593a5149ec2cb044212b2c3de9158bf0a14da79870c121056a74f7b0180359f2a59e47e8e3f3049a4f01059b203c74706652823fabb554e21ba991ff9d7126c305d4c62b9b617ba08dca8b5746eb2d75fb232b22dd5a385923fdd8a848190d81758cf2881c106193a72d01f6cd65b23686945802f612e6430250a556aac7b9f890485167d1a6250487822495f63a5491e710cc8c70bb09add1129e38bb1fc58576d181dea58906aa35aff6eaf337b3fa138d84c90002514e85e2b0248d2420611365b7a2b943a61ad1928c12ea64fb22d189019d73b20b32a2f706246587741c18c20e37b512e54406e1fcb55f636268707386479f0623762a2e68de1324cb55a12fbdef0c5caeccaced270e02cada7e5d2f9180492524e02b1042ee9321e4158f26b1422d0148551fa03c317de5a2e01880e133022260148023002b528f9f5daa49326db81a901bd24e48588235335add67f4dcce12b3efb1469000000264a86ce45dd749475b1bc0c5dc2725a4c79acc49c777cb342434b1
10368,384,fffb9464108002e829d36b291b504da24aad6182180c5cd951ec246d412789e9a4f618301c449358b63899783b6e5130c314cee58b49826242125cc94a6f9a9aef9d2e2234304b4921c85af6584d6b625d21e8d1acd7b5273941c281a7d81ce996faf401428a654a17843aa56d216270983b0f8d13a10b8d4f0588cbbca15c207101476570c3cd9e28b245504eb6dc3c2ba83f60043c70b22af5fe41d4b4d7fb77a9ab1085830f3e12302c95a4914189210800024b6d48173b8acb9035e04e565b7dba5033a65338ab1e09090313548a6634d2679ea3734d74675e717a24b8eac322dd5db12a2cfd726c328d092a5e24965aa484473dfb9292509f4d145973240cc228ff1ec1a31ac7f7872b16308efeb399d900000857cda1182b5fc64c105d1052ac2e0efe7e4f265039a9241baef60b65433e29c1c0404c0e07c30e11562b0aa58163f1e244629f365dcf6b88ad459d11bd62abfffd993731351126c100002ad8300d815210d28223b6580e0580d4e9054961003d42d3a2126fa4e656c4ab
