0,256,fc7dc7d3774fa40ccc45505d239e284e60ba8324a7a8bc690543bff8711f728149b4501cf1115d3a78d8d7bf43f0193f151788d441e573a04250f4cf2a83db0560896794c54f15eeb648c246907491ed2df0eacb1646d79acb59041894ced54a3cadd0ce8d84696796b4cd4e6965c830f5220a4ca527f1e08db74245e1cac68a3dda90e3420bcaad23260eeb39bc9599fabacccf026795418bd5af596e1df9eb19f294fbfd90d0b29ea96354a8b21c29c16a0b5798bd79ad171c4c885da2001d67473ebe7fe1438d37619b2955a47adba762c7f1a2d02929dea558d5b7249b640b4c675bf5bdddb6148c7fbb2f873113a2b5a74e79455ea3c6ee0684c69ba4eb
960,186,fc7674a81dab6203747ecfaff328b3bdf4caa0bce6f4d39205c2c8a8586c5ba41ad43a1909a92c121efb0bb4663a77af71f24ae5d1b121d6ec9b4088dc5187563ebc389e9042b858a8e3b7d3b16bca07143e902c113fb15c9e39f2263d930c51c85d06f3277749a775ac9ac9dd50545aaad7493ae381220fe412c4d83b843b65dca9c06519bcadc972e641b44fd14766e3c33b47237b12d4093d9e9667581d81b298e541d202c923f876dd7fcd66b7abf89510fde1741f063eb5
1920,124,fc41cc5029af92facd12d54050f9bbb8a08022a8ceaea92bd9725f4f00cf4aa5daba27c18249e96865a8062b8bf56f35969824add71935e6f7e1b596fc1845e7421fafeb321c50dc135af6e8927b774e75ee0dc0b718378a31f7dd15aa2b4ac81136636de05de2aecaa1d77f79e76f93d539e886e08ebb552b1b3176
2880,178,fc707f0cdf2d538656335cdb685ff26d44bee6a107ac19b6e161bc7f2fcf6af72a7c23e90e9ec63d63e3c8dea17331fb5f04de06c4024ec258f078b16084ea4670eb5dba18701790ac106a3fee1976e1ef2dc7c910187a30fed7695b4bfb02204f931e6d5a5fa015a83b558a37b7a0f1ca5bb9b65753072a159d808ea52827d65306e0d3070433aa5716c855b8a3b42c98e29a7d0be4dd3aec11e10c945ed1e23e55304605797224e3335de0fef35092b10b
3840,169,fc1f0f054f31d8b0f0e7e4d0b9a3d69beca23c32c312e4ad28f6ce43f6512f10e6567991a1854a629b8a34ff407818a71f6ef71db66e409eee9b0fbf9e50fbc5ca358260b00160a9d66e2d5753da63f316bcccda56d03622aa9f6fc3608485ed78784e86671c0fa852c06bd57e04afcb863fad97a0fc7678a0d7edebecce172345da3ac1d439d5b5572dffa1ac5d7fbc2e00064f88244f807fcee5de05a5420b21d7a6b42fc0200e71
4800,131,fc0b2251cfb0d82849c61c616d8510a6225a78ea8d812f44cb754adc57400a4543115b26c64293ecc30b7ea3ca8dcbab174dbdbd7fedaaa5284be3ebfc1be7f0e662e408b5c5c4221276bfdfb8d7f786261242fbbc0cc0e9c38be6cf7b169f7a39e6e25b1d2c59505c8d307deadf03c1ddc13e6351366c43acb9721c0476c448eed6ec
5760,138,fc0259f181f25841abd7ea862712c62bc9f0f2c8eb4e8178f190ef10c8237d3742ddb409c05fadd74a9f26461adce5324b762b44ee2c673e6ee178d4f4f46c28ef53f3cb3e74218bce9563481a58621c60f5d198a8e31b9a2deb5700070d696a34f1b147e92e3ffbe0ac218aa6b08eb63a19e6b47b4c354c6eac49435839aa065ae3aa947fd5421025f0
6720,140,fc0a7021baf0d60a66ccfdf504e14f53de5fa7564130b544f8c693b55e7a66504c0634802e9e085c33bfc2c3736746a0ee60bde9f8f778e9e8291f2f8027ca4a003f2ccf4a523c7c4fa64139780fe8eefc39941dc75ed7b1eddd54b51f67cfe7f9f15ba39452582c59a9f87bb808b87f37d0a1e2982c5ab48c7a88d6dd599d10dd1f8de5ea89f83d450503cc
7680,161,fc05a98c3c1846e125c30c74227b338398349577cbf068fefc632a36a47269b0b3766483da82db9dd9dd61faf6b74caaacae1429ff773373dd515fc141e2e22fd54e7fea5c5395e4559d2f7e834e267b365ff0a956db665bdd541be1c7c281aa02439b7b83f07b190e4e26195477df7177cccd15573aaed960e1f894ef22e178a33255422ceb56e1c041eaa9696a33b4aebe90f378e64089764ae1f7ae59663000
8640,164,fc047c7a49cf822a79c84921a972c445044b2e8c31694a76f35419dc03fac408e4b4d61bbfbddf27682babdd93a55d465ebd13361c7a06fbaf01cbdd3f836cb09c1e68a1aa3f9f172b2cd9d86908f756cd17f338755dc33d08134ee7166e8c871da9d89a5690bfe6233a0ef787b8d9a368ac995cc299004dae0d10740ecff525709af047b46155ae754a2b819ff9e52d6357085a72a9696b2e6ae3f7bcfeefac69008958
